-0.45772 -0.45772 -0.45772 -0.45772 -0.45772 -0.45772 -0.45772 
-0.54322 -0.54322 -0.54322 -0.54322 -0.54322 -0.54322 -0.54322 
-0.62872 -0.62872 -0.62872 -0.62872 -0.62872 -0.62872 -0.62872 
-0.71422 -0.71422 -0.71422 -0.71422 -0.71422 -0.71422 -0.71422 
-0.79972 -0.79972 -0.79972 -0.79972 -0.79972 -0.79972 -0.79972 
-0.88522 -0.88522 -0.88522 -0.88522 -0.88522 -0.88522 -0.88522 
-0.97072 -0.97072 -0.97072 -0.97072 -0.97072 -0.97072 -0.97072 
-1.05622 -1.05622 -1.05622 -1.05622 -1.05622 -1.05622 -1.05622 
-1.14172 -1.14172 -1.14172 -1.14172 -1.14172 -1.14172 -1.14172 

##Y Offset:0.00314 m
bb.sh.ypos = 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 

## Size
bb.sh.size   =  0.595 2.295 0.37 # in meters

## Number of rows and columns
bb.sh.ncols =  7
bb.sh.nrows = 27

## Position of first module
bb.sh.xyz    =   1.105 0.255  0.000
## Space between modules
bb.sh.dxdydz =   0.085  .085  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC
bb.sh.trigtoFADCratio = 0.99 1.01 0.97 1.00 0.97 0.99 0.97
		        1.01 1.02 0.99 1.05 1.03 0.99 1.03
			1.04 1.01 1.00 1.04 1.00 1.00 1.01
			1.05 1.07 1.03 1.08 1.07 1.08 1.08
			0.94 0.98 0.96 0.98 0.95 0.98 0.98
			1.02 1.06 1.06 1.07 1.05 1.05 1.06
			1.34 1.37 1.32 1.37 1.33 1.31 1.33
			1.34 1.41 1.38 1.44 1.40 1.42 1.43
			0.98 1.01 0.96 1.03 0.96 0.96 0.97
			0.99 1.02 1.03 1.02 1.03 1.05 1.05
			1.00 1.00 0.99 1.00 0.98 0.98 0.99
			1.00 1.02 1.01 1.03 1.01 1.02 1.03
			0.99 1.00 0.97 0.99 0.97 0.99 0.97
			1.00 1.03 1.00 1.05 1.05 1.01 1.04
			0.97 1.00 0.94 1.01 0.95 0.96 0.95
			0.99 1.05 1.03 1.06 1.04 1.04 1.06
			1.00 1.01 1.04 0.98 0.96 0.96 0.97
			1.02 1.04 1.03 1.07 1.05 1.06 1.05
			1.00 1.00 1.00 1.03 0.98 1.00 0.97
			0.98 1.03 1.06 1.01 1.02 1.04 1.09
			1.01 1.02 0.99 1.04 0.97 0.99 1.00
			1.02 1.02 1.07 1.08 1.03 1.05 1.09
			1.02 1.06 0.90 1.05 1.01 0.99 1.01
			1.04 1.09 1.07 1.10 1.07 1.07 1.12
			1.03 1.04 1.02 1.04 1.02 1.00 0.99
			1.03 1.03 1.06 1.04 1.10 1.09 1.11
			1.06 1.09 1.09 1.11 1.11 1.23 1.22


## emin
bb.sh.emin= 0.02 #GeV
bb.sh.Rmax_dis = 0.15 #m, Search radius for cluster 

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns
bb.sh.tmax = 1000.0

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

## ADCtime offsets using cosmic data (Target ADC time = 40 ns)
## Used cosmic run 1462
bb.sh.adc.timeoffset =
-3.01243 -2.75369 -2.88749 0.842004 -0.893275 0.242366 -5.44985 
-0.737429 -3.15094 -4.66251 -4.06358 -2.0572 -2.36377 -1.0596 
-0.228508 -4.37466 0.313585 -0.0831489 -0.294379 0.104916 -1.53813 
-3.7443 0.422965 -6.24193 -0.566761 -9.83738 -14.3827 -1.52704 
-0.255914 -2.27448 -6.92478 -4.32323 -4.10828 -2.49819 -0.252265 
-2.17692 -2.14309 -5.25791 -3.15934 0.214017 -3.396 -1.13103 
-1.37057 -2.06161 -2.92091 -4.93003 -2.26803 -3.0753 -2.61139 
-5.999 -2.37343 -4.08154 -9.96021 -3.578 -4.23193 -3.26832 
-5.98444 -3.06489 -6.18605 -4.3378 -0.944313 -8.01629 -2.7465 
-2.71054 -6.73377 -5.56098 -7.55125 -7.42654 -7.63556 -4.95963 
-4.31134 -6.44166 -3.56732 -6.9803 -5.55805 -5.47359 -6.97166 
-5.57653 -5.39316 -8.30437 -6.41858 -5.38016 -4.25153 -2.54987 
-4.63609 -3.18693 -6.3197 -7.15103 -8.48185 -6.81298 -7.05832 
-6.39639 -8.25668 -4.61809 -7.30415 -6.38096 -1.84527 -5.74468 
-5.68715 -9.16931 -9.59409 -7.40798 -6.37639 -5.92914 -4.67228 
-4.80623 -1.07546 -7.60696 -2.94307 -7.51723 -5.47937 -9.11854 
-7.22367 -6.34488 -2.44417 -5.76245 -8.64562 -3.64484 -8.12873 
-2.47699 -6.84186 -5.23206 -10.1502 -2.9061 -4.88045 -1.35588 
-7.36374 -3.23351 -8.33106 -3.20861 -5.44612 -0.772881 -5.01811 
-3.0597 -5.04097 -3.9067 -7.01222 -5.39886 2.16461 -3.87731 
-3.24404 -7.74122 0.823812 -4.8243 1.38906 -3.6196 -1.29875 
-3.0563 -3.66721 -4.40208 -6.25187 -3.52527 -1.51174 -4.94039 
-1.68564 -3.11092 -0.261582 -0.365733 -2.05117 -3.84214 1.08738 
-0.986505 1.59222 -8.05563 -8.2065 -9.14109 -2.06721 -2.06241 
-5.95113 -8.29874 -8.85093 -7.74755 -10.4667 -7.27348 -7.51028 
-4.0103 -9.21546 -5.30995 -5.69181 -5.18427 -3.38835 -6.58268 
-2.17537 -2.56778 -3.54733 -4.10059 -4.92719 -1.74786 -6.78853

## Amplitude to Integral Ratios (Calculated from run 1462 (cosmic))
bb.sh.adc.AmpToIntRatio = 
1.88575 1.8903 1.87882 1.99802 2.00741 2.00143 1.88463 
1.98047 1.97845 1.9034 1.92937 1.91973 1.95675 1.92768 
1.92787 1.85194 2.04401 2.06999 1.99092 2.09192 1.95007 
1.89935 2.06916 1.89701 2.03135 1.81298 1.80996 1.89123 
1.98474 1.97315 1.81258 1.94358 1.95416 1.87727 1.96769 
1.93301 1.94718 1.8986 1.98306 1.97263 1.91289 1.90823 
2.11866 2.12241 2.05101 1.94863 2.12979 2.05867 1.95322 
1.91809 2.08862 2.10647 1.91901 2.09086 2.13573 1.94972 
1.90057 1.99709 1.89186 2.00742 2.03288 1.89629 1.95666 
2.01528 1.9042 1.96149 1.92871 1.91818 1.88915 1.86743 
2.02834 1.99855 2.00709 2.002 1.97438 1.97685 1.88101 
1.9082 2.0321 1.9447 2.02064 2.0719 2.01089 1.99815 
1.9664 2.05394 1.98006 1.9725 1.92523 1.92605 1.84838 
1.9289 1.89601 1.96349 1.93693 1.93672 2.08403 1.84545 
1.99964 1.93397 1.92373 1.96736 1.9933 2.02146 1.97604 
1.99553 1.93706 1.9428 2.03869 1.93257 1.97276 1.86108 
1.87389 1.9712 2.11968 1.93895 1.91185 2.03548 1.89715 
2.05201 1.96853 1.98243 1.85965 2.04987 1.99727 2.05461 
1.88836 2.05113 1.91047 1.97709 1.99871 2.0557 1.94201 
1.95296 1.92189 2.01522 1.95547 1.96519 1.94154 1.89097 
1.81416 1.85253 1.99938 1.87263 2.08955 1.88677 1.81567 
1.87754 1.90286 1.89347 1.88371 1.91324 1.97425 1.81908 
1.92493 1.86141 1.95195 1.98185 1.97556 1.90922 1.91956 
1.92489 1.96676 1.79787 1.8289 1.8226 1.82939 1.82009 
1.84365 1.80465 1.8298 1.79661 1.86548 1.84055 1.85585 
1.80921 1.87821 1.84646 1.86995 1.80949 1.843 1.81237 
1.84807 1.8624 1.80758 1.82486 1.8154 1.82668 1.76699 
 
## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain = 
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121 
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748 
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875 
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516 
0.00720461 0.00716253 0.00657967 0.0070552 0.0070936 0.00681449 0.00714271 
0.00701683 0.00706826 0.00689192 0.00719851 0.00716065 0.00694379 0.00692687 
0.00769074 0.00770435 0.00744517 0.00707353 0.00773114 0.00747297 0.00709019 
0.00696267 0.00758169 0.00764649 0.00696601 0.00758982 0.0077527 0.00707748 
0.00689907 0.00724944 0.00686745 0.00728693 0.00737935 0.00688353 0.00710268 
0.00731547 0.00691225 0.00712021 0.00700122 0.00696299 0.00685761 0.00677877 
0.00736287 0.00725474 0.00728574 0.00726726 0.007167 0.00717597 0.00682807 
0.00692677 0.00737652 0.00705926 0.00733492 0.007521 0.00729953 0.00725328 
0.00713803 0.0074558 0.00718762 0.00716017 0.00698858 0.00699156 0.00670962 
0.00700191 0.00688252 0.00712747 0.00703106 0.00703029 0.00756503 0.00669898 
0.00725869 0.00702031 0.00698314 0.00714152 0.00723568 0.0073379 0.00717303 
0.00724377 0.00703153 0.00705236 0.00740044 0.00701523 0.00716112 0.00675572 
0.00680222 0.00715546 0.00769444 0.00703839 0.00694002 0.00738879 0.00688665 
0.0074488 0.00714576 0.00719622 0.00675053 0.00744103 0.00725009 0.00745823 
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495 
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422 
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088 
0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326 
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968 
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693 
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674 
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789 
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417 
